Personal Finance for Engineers,1,2023-2024 Autumn
How to Make VR: Introduction to Virtual Reality Design and Development,2,2023-2024 Autumn
Introduction to Mobile Augmented Reality Design and Development,1,2023-2024 Spring
AI for Social Good,2,2023-2024 Spring
Transformers United V3,1,2023-2024 Autumn
Computational Decision Making,3,2023-2024 Winter
Counterfactuals: The Science of What Ifs?,3,2023-2024 Summer
Cloud Infrastructure and Scalable Application Deployment,3,2023-2024 Winter
Great Ideas in Graphics,3,2023-2024 Autumn
Using Bits to Control Atoms,3,2023-2024 Summer
CS + Social Good Studio: Designing Social Impact Projects,2,2023-2024 Winter
CS + Social Good Studio: Implementing Social Good Projects,2,2023-2024 Spring
How Can Generative AI Help Us Learn?,3,2023-2024 Spring
Dissecting The Modern Computer,2,2023-2024 Autumn
Playback Theater,3,2023-2024 Winter
Problem-solving Lab for CS106A,1,2023-2024 Autumn
Problem-solving Lab for CS106B,1,2023-2024 Winter
Mathematical Foundations of Computing,5,2023-2024 Winter
Mathematical Problem-solving Strategies,1,2023-2024 Autumn
Introduction to Essential Software Systems and Tools,3,2023-2024 Winter
Introduction to Computers,5,2023-2024 Autumn
Programming Methodology,5,2023-2024 Winter
Programming Methodologies in JavaScript and Python (Accelerated),5,2023-2024 Autumn
Programming Abstractions,5,2023-2024 Spring
Exploration of Computing,3,2023-2024 Spring
Standard C++ Programming Laboratory,1,2023-2024 Autumn
Enrichment Adventures in Programming Abstractions,1,2023-2024 Autumn
Coding for Social Good,1,2023-2024 Autumn
Computer Organization and Systems,5,2023-2024 Autumn
Problem-solving Lab for CS107,1,2023-2024 Spring
Computer Systems from the Ground Up,5,2023-2024 Winter
Object-Oriented Systems Design,4,2023-2024 Winter
Introduction to Probability for Computer Scientists,5,2023-2024 Winter
Problem-solving Lab for CS109,1,2023-2024 Winter
Operating Systems Principles,5,2023-2024 Autumn
Problem Solving Lab for CS111,1,2023-2024 Winter
Operating systems kernel implementation project,3,2023-2024 Winter
A Hands-On Introduction to Building AI-Enabled Robots,3,2023-2024 Autumn
Applied Machine Learning,4,2023-2024 Winter
Computer Vision: Foundations and Applications,4,2023-2024 Winter
Operating systems design and implementation,4,2023-2024 Winter
Compilers,4,2023-2024 Spring
Introduction to Computer Networking,4,2023-2024 Winter
Data Management and Data Systems,4,2023-2024 Autumn
Introduction to Human-Computer Interaction Design,5,2023-2024 Autumn
Cross-platform Mobile App Development,3,2023-2024 Autumn
Introduction to Computer Graphics and Imaging,4,2023-2024 Summer
Parallel Computing,4,2023-2024 Autumn
Logic Programming,3,2023-2024 Spring
Trust and Safety Engineering (COMM 122),3,2023-2024 Spring
Applied Security at Scale,3,2023-2024 Winter
Introduction to the Theory of Computation,4,2023-2024 Autumn
Computer and Network Security,3,2023-2024 Spring
Computational Logic,3,2023-2024 Autumn
Design and Analysis of Algorithms,5,2023-2024 Winter
Problem-Solving Lab for CS161,1,2023-2024 Winter
The Modern Algorithmic Toolbox,4,2023-2024 Spring
Human Centered Product Management,4,2023-2024 Autumn
Coding with LLM Assistants,2,2023-2024 Autumn
Software Design Studio,4,2023-2024 Winter
Senior Project,6,2023-2024 Summer
Writing Intensive Senior Research Project,6,2023-2024 Spring
Programming Service Project,4,2023-2024 Summer
Client-Side Internet Technologies,3,2023-2024 Summer
Introduction to Python Programming,1,2023-2024 Autumn
Software Project,3,2023-2024 Winter
User Interface Design Project,4,2023-2024 Winter
Software Project (WIM),3,2023-2024 Spring
Supervised Undergraduate Research,4,2023-2024 Autumn
Computer Science Research,4,2023-2024 Winter
Computer Science Research: CURIS Internship Onramp,3,2023-2024 Spring
Teaching Computer Science,4,2023-2024 Spring
Additional Topics in Teaching Computer Science,1,2023-2024 Autumn
Independent Work,6,2023-2024 Autumn
Independent Work,6,2023-2024 Winter
Law for Computer Science Professionals,1,2023-2024 Spring
Continuous Mathematical Methods with an Emphasis on Machine Learning,3,2023-2024 Winter
Exploring Computational Journalism (COMM 281),3,2023-2024 Winter
Software Project Experience with Corporate Partners,4,2023-2024 Winter
Software Project Experience with Corporate Partners,4,2023-2024 Spring
Operating Systems and Systems Programming,5,2023-2024 Winter
Artificial Intelligence: Principles and Techniques,4,2023-2024 Spring
Introduction to Robotics (ME 320),3,2023-2024 Winter
NLP for Computational Social Science,3,2023-2024 Spring
Apps With LLMs Inside,3,2023-2024 Winter
Deep Reinforcement Learning,3,2023-2024 Spring
Spoken Language Processing (LINGUIST 285),4,2023-2024 Spring
Conversational Virtual Assistants with Deep Learning,4,2023-2024 Autumn
Machine Learning with Graphs,4,2023-2024 Autumn
Machine Learning for Discrete Optimization (MS&E 236),3,2023-2024 Spring
Experimental Robotics,3,2023-2024 Spring
